#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000005152f93b, pid=10372, tid=0x00000000000021d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0xef93b]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x000000000227c000):  GCTaskThread [stack: 0x0000000012150000,0x0000000012250000] [id=8664]

siginfo: ExceptionCode=0xc0000005, reading address 0x00000000001a8f58

Registers:
RAX=0x0000000012250000, RBX=0x0000000084c6cd78, RCX=0x0000000000000003, RDX=0x0000000000000001
RSP=0x000000001224f3d0, RBP=0x0000000084c6cd5c, RSI=0x0000000000000002, RDI=0x000000000234b890
R8 =0x00000000001a8f50, R9 =0x0000000000000002, R10=0x000000000000000c, R11=0x0000000000002be8
R12=0x0000000084c6cd64, R13=0x00000001001ddde0, R14=0x00000001001ddde8, R15=0x0000000084c6cd38
RIP=0x000000005152f93b, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001224f3d0)
0x000000001224f3d0:   0000000084c6cd68 0000000084c6cd44
0x000000001224f3e0:   0000000000000002 000000000234b890
0x000000001224f3f0:   0000000000000000 00000000000003d8
0x000000001224f400:   000000000227cae8 000000000226ea90
0x000000001224f410:   0000000000002be8 0000000051809af0
0x000000001224f420:   00000000178f1f80 0000000016ec55a0
0x000000001224f430:   000000000234b890 000000000227c710
0x000000001224f440:   0000000000000000 0000000000000c00
0x000000001224f450:   0000000000000000 0000000000000000
0x000000001224f460:   0000000000000000 0000000029213800
0x000000001224f470:   0000000000000001 000028f300001c01
0x000000001224f480:   0000537cac4dcd04 000000000227cae8
0x000000001224f490:   000000000227c710 00000000000003d8
0x000000001224f4a0:   000000000227c710 000000000226ea90
0x000000001224f4b0:   000000000227c700 0000000016ec55a0
0x000000001224f4c0:   000000000234b890 0000000051806a93 

Instructions: (pc=0x000000005152f93b)
0x000000005152f91b:   6d 00 84 d2 74 16 44 8b 43 08 8b 0d 8d 5d 67 00
0x000000005152f92b:   49 d3 e0 4c 03 05 7b 5d 67 00 eb 04 4c 8b 43 08
0x000000005152f93b:   45 8b 48 08 45 85 c9 7e 0c 41 f6 c1 01 75 4b 41
0x000000005152f94b:   c1 f9 03 eb 57 79 43 84 d2 41 8b c9 b8 10 00 00 


Register to memory mapping:

RAX=0x0000000012250000 is an unknown value
RBX=
[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000012150000,0x0000000012250000],  sp=0x000000001224f3d0,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0xef93b]
V  [jvm.dll+0x3c9af0]
V  [jvm.dll+0x3c6a93]
V  [jvm.dll+0x3c482e]
V  [jvm.dll+0x27276a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000029213800 JavaThread "Cache worker for execution history cache (C:\Users\Rafae\AndroidStudioProjects\TeamLol\.gradle\6.5\executionHistory)" [_thread_blocked, id=6936, stack(0x000000002b4a0000,0x000000002b5a0000)]
  0x0000000029211000 JavaThread "jar transforms Thread 282" [_thread_blocked, id=7352, stack(0x000000002bea0000,0x000000002bfa0000)]
  0x0000000029214000 JavaThread "jar transforms Thread 281" [_thread_blocked, id=10028, stack(0x000000002bda0000,0x000000002bea0000)]
  0x0000000029209800 JavaThread "jar transforms Thread 280" [_thread_blocked, id=5264, stack(0x000000002bca0000,0x000000002bda0000)]
  0x0000000029210800 JavaThread "jar transforms Thread 279" [_thread_blocked, id=2188, stack(0x000000002bba0000,0x000000002bca0000)]
  0x0000000029209000 JavaThread "jar transforms Thread 278" [_thread_blocked, id=8544, stack(0x00000000221d0000,0x00000000222d0000)]
  0x000000002920f800 JavaThread "jar transforms Thread 277" [_thread_blocked, id=7272, stack(0x000000002b030000,0x000000002b130000)]
  0x000000002920c800 JavaThread "jar transforms Thread 276" [_thread_blocked, id=3988, stack(0x000000002a930000,0x000000002aa30000)]
  0x000000002920b000 JavaThread "jar transforms Thread 275" [_thread_blocked, id=6876, stack(0x000000002a830000,0x000000002a930000)]
  0x000000002920e000 JavaThread "jar transforms Thread 274" [_thread_blocked, id=8884, stack(0x000000002a330000,0x000000002a430000)]
  0x000000002920d800 JavaThread "jar transforms Thread 273" [_thread_blocked, id=9828, stack(0x000000002a230000,0x000000002a330000)]
  0x000000002920c000 JavaThread "jar transforms Thread 272" [_thread_blocked, id=8196, stack(0x000000002a130000,0x000000002a230000)]
  0x000000002920f000 JavaThread "jar transforms Thread 271" [_thread_blocked, id=11176, stack(0x000000002a030000,0x000000002a130000)]
  0x000000002920a800 JavaThread "jar transforms Thread 270" [_thread_blocked, id=8980, stack(0x0000000026f90000,0x0000000027090000)]
  0x000000001f0eb800 JavaThread "jar transforms Thread 269" [_thread_blocked, id=9896, stack(0x0000000026a90000,0x0000000026b90000)]
  0x000000001f0e8800 JavaThread "jar transforms Thread 268" [_thread_blocked, id=10340, stack(0x0000000026990000,0x0000000026a90000)]
  0x000000001f0e7800 JavaThread "jar transforms Thread 267" [_thread_blocked, id=5392, stack(0x0000000026890000,0x0000000026990000)]
  0x000000001f0ea800 JavaThread "jar transforms Thread 266" [_thread_blocked, id=2832, stack(0x0000000026790000,0x0000000026890000)]
  0x000000001f0ea000 JavaThread "jar transforms Thread 265" [_thread_blocked, id=9324, stack(0x0000000026690000,0x0000000026790000)]
  0x000000001f0e9000 JavaThread "jar transforms Thread 264" [_thread_blocked, id=6780, stack(0x0000000026590000,0x0000000026690000)]
  0x000000001f0ec000 JavaThread "jar transforms Thread 263" [_thread_blocked, id=10788, stack(0x0000000026490000,0x0000000026590000)]
  0x000000001f0e0000 JavaThread "jar transforms Thread 262" [_thread_blocked, id=9460, stack(0x0000000026390000,0x0000000026490000)]
  0x000000001f0e4800 JavaThread "jar transforms Thread 261" [_thread_blocked, id=10220, stack(0x0000000026290000,0x0000000026390000)]
